~ ~/quick-i686
[92mChecking build prerequisites...[0m
[92mAll prerequisites found![0m
[92mExport variables [0m
[92mCreating directories...[0m
[92mRunning normally...[0m
[92mDownload sources[0m
Using GZIP compression
--2026-06-03 16:18:34--  https://ftp.gnu.org/gnu/binutils/binutils-2.37.tar.gz
Resolving ftp.gnu.org (ftp.gnu.org)... 2001:470:142:3::b, 209.51.188.20
Connecting to ftp.gnu.org (ftp.gnu.org)|2001:470:142:3::b|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 45367210 (43M) [application/x-gzip]
Saving to: ‘binutils-2.37.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  157K 4m43s
  2800K .......... .......... .......... .......... ..........  6% 11.9M 18s
  2850K .......... .......... .......... .......... ..........  6% 10.0M 17s
  2900K .......... .......... .......... .......... ..........  6% 11.8M 17s
  2950K .......... .......... .......... .......... ..........  6% 10.2M 17s
  3000K .......... .......... .......... .......... ..........  6% 11.6M 17s
  3050K .......... .......... .......... .......... ..........  6% 11.7M 16s
  3100K .......... .......... .......... .......... ..........  7% 10.2M 16s
  3150K .......... .......... .......... .......... ..........  7% 11.7M 16s
  3200K .......... .......... .......... .......... ..........  7% 10.1M 16s
  3250K .......... .......... .......... .......... ..........  7% 11.8M 16s
  3300K .......... .......... .......... .......... ..........  7% 11.7M 15s
  3350K .......... .......... .......... .......... ..........  7% 2.77M 15s
  3400K .......... .......... .......... .......... ..........  7% 11.8M 15s
  3450K .......... .......... .......... .......... ..........  7% 10.2M 15s
  3500K .......... .......... .......... .......... ..........  8% 11.7M 15s
  3550K .......... .......... .......... .......... ..........  8% 11.8M 15s
  3600K .......... .......... .......... .......... ..........  8% 10.0M 14s
  3650K .......... .......... .......... .......... ..........  8% 12.0M 14s
  3700K .......... .......... .......... .......... ..........  8% 9.88M 14s
  3750K .......... .......... .......... .......... ..........  8% 12.0M 14s
  3800K .......... .......... .......... .......... ..........  8% 11.7M 14s
  3850K .......... .......... .......... .......... ..........  8% 10.2M 14s
  3900K .......... .......... .......... .......... ..........  8% 11.7M 14s
  3950K .......... .......... .......... .......... ..........  9% 10.2M 13s
  4000K .......... .......... .......... .......... ..........  9% 11.7M 13s
  4050K .......... .......... .......... .......... ..........  9% 11.6M 13s
  4100K .......... .......... .......... .......... ..........  9% 10.2M 13s
  4150K .......... .......... .......... .......... ..........  9% 11.7M 13s
  4200K .......... .......... .......... .......... ..........  9% 10.2M 13s
  4250K .......... .......... .......... .......... ..........  9% 11.6M 13s
  4300K .......... .......... .......... .......... ..........  9% 11.7M 13s
  4350K .......... .......... .......... .......... ..........  9% 10.2M 12s
  4400K .......... .......... .......... .......... .......... 10% 11.8M 12s
  4450K .......... .......... .......... .......... .......... 10% 10.2M 12s
  4500K .......... .......... .......... .......... .......... 10% 11.7M 12s
  4550K .......... .......... .......... .......... .......... 10% 12.0M 12s
  4600K .......... .......... .......... .......... .......... 10% 9.92M 12s
  4650K .......... .......... .......... .......... .......... 10% 12.0M 12s
  4700K .......... .......... .......... .......... .......... 10% 9.92M 12s
  4750K .......... .......... .......... .......... .......... 10% 11.9M 12s
  4800K .......... .......... .......... .......... .......... 10% 11.7M 11s
  4850K .......... .......... .......... .......... .......... 11% 9.91M 11s
  4900K .......... .......... .......... .......... .......... 11% 11.8M 11s
  4950K .......... .......... .......... .......... .......... 11% 10.1M 11s
  5000K .......... .......... .......... .......... .......... 11% 12.0M 11s
  5050K .......... .......... .......... .......... .......... 11% 11.5M 11s
  5100K .......... .......... .......... .......... .......... 11% 10.3M 11s
  5150K .......... .......... .......... .......... .......... 11% 11.6M 11s
  5200K .......... .......... .......... .......... .......... 11% 10.1M 11s
  5250K .......... .......... .......... .......... .......... 11% 11.8M 11s
  5300K .......... .......... .......... .......... .......... 12% 11.7M 11s
  5350K .......... .......... .......... .......... .......... 12% 10.0M 10s
  5400K .......... .......... .......... .......... .......... 12% 11.8M 10s
  5450K .......... .......... .......... .......... .......... 12% 10.2M 10s
  5500K .......... .......... .......... .......... .......... 12% 11.7M 10s
  5550K .......... .......... .......... .......... .......... 12% 12.0M 10s
  5600K .......... .......... .......... .......... .......... 12% 9.94M 10s
  5650K .......... .......... .......... .......... .......... 12% 11.7M 10s
  5700K .......... .......... .......... .......... .......... 12% 10.1M 10s
  5750K .......... .......... .......... .......... .......... 13% 11.8M 10s
  5800K .......... .......... .......... .......... .......... 13% 12.0M 10s
  5850K .......... .......... .......... .......... .......... 13% 9.94M 10s
  5900K .......... .......... .......... .......... .......... 13% 11.8M 10s
  5950K .......... .......... .......... .......... .......... 13% 10.2M 10s
  6000K .......... .......... .......... .......... .......... 13% 11.8M 10s
  6050K .......... .......... .......... .......... .......... 13% 11.7M 9s
  6100K .......... .......... .......... .......... .......... 13% 10.0M 9s
  6150K .......... .......... .......... .......... .......... 13% 11.7M 9s
  6200K .......... .......... .......... .......... .......... 14% 10.0M 9s
  6250K .......... .......... .......... .......... .......... 14% 11.6M 9s
  6300K .......... .......... .......... .......... .......... 14% 11.9M 9s
  6350K .......... .......... .......... .......... .......... 14% 10.0M 9s
  6400K .......... .......... .......... .......... .......... 14% 11.7M 9s
  6450K .......... .......... .......... .......... .......... 14% 10.0M 9s
  6500K .......... .......... .......... .......... .......... 14% 11.7M 9s
  6550K .......... .......... .......... .......... .......... 14% 11.6M 9s
  6600K .......... .......... .......... .......... .......... 15% 10.1M 9s
  6650K .......... .......... .......... .......... .......... 15% 11.5M 9s
  6700K .......... .......... .......... .......... .......... 15% 10.1M 9s
  6750K .......... .......... .......... .......... .......... 15% 11.8M 9s
  6800K .......... .......... .......... .......... .......... 15% 11.6M 9s
  6850K .......... .......... .......... .......... .......... 15% 10.1M 9s
  6900K .......... .......... .......... .......... .......... 15% 11.9M 9s
  6950K .......... .......... .......... .......... .......... 15% 10.0M 9s
  7000K .......... .......... .......... .......... .......... 15% 11.7M 8s
  7050K .......... .......... .......... .......... .......... 16% 11.7M 8s
  7100K .......... .......... .......... .......... .......... 16% 10.1M 8s
  7150K .......... .......... .......... .......... .......... 16% 11.7M 8s
  7200K .......... .......... .......... .......... .......... 16% 10.1M 8s
  7250K .......... .......... .......... .......... .......... 16% 11.6M 8s
  7300K .......... .......... .......... .......... .......... 16% 11.6M 8s
  7350K .......... .......... .......... .......... .......... 16% 10.2M 8s
  7400K .......... .......... .......... .......... .......... 16% 11.7M 8s
  7450K .......... .......... .......... .......... .......... 16% 10.1M 8s
  7500K .......... .......... .......... .......... .......... 17% 11.8M 8s
  7550K .......... .......... .......... .......... .......... 17% 12.1M 8s
  7600K .......... .......... .......... .......... .......... 17% 9.93M 8s
  7650K .......... .......... .......... .......... .......... 17% 11.7M 8s
  7700K .......... .......... .......... .......... .......... 17% 10.1M 8s
  7750K .......... .......... .......... .......... .......... 17% 11.9M 8s
  7800K .......... .......... .......... .......... .......... 17% 11.7M 8s
  7850K .......... .......... .......... .......... .......... 17% 9.91M 8s
  7900K .......... .......... .......... .......... .......... 17% 11.6M 8s
  7950K .......... .......... .......... .......... .......... 18% 10.3M 8s
  8000K .......... .......... .......... .......... .......... 18% 11.4M 8s
  8050K .......... .......... .......... .......... .......... 18% 12.0M 8s
  8100K .......... .......... .......... .......... .......... 18% 9.92M 8s
  8150K .......... .......... .......... .......... .......... 18% 11.7M 7s
  8200K .......... .......... .......... .......... .......... 18% 9.99M 7s
  8250K .......... .......... .......... .......... .......... 18% 11.8M 7s
  8300K .......... .......... .......... .......... .......... 18% 11.9M 7s
  8350K .......... .......... .......... .......... .......... 18% 10.1M 7s
  8400K .......... .......... .......... .......... .......... 19% 11.7M 7s
  8450K .......... .......... .......... .......... .......... 19% 10.1M 7s
  8500K .......... .......... .......... .......... .......... 19% 11.7M 7s
  8550K .......... .......... .......... .......... .......... 19% 11.8M 7s
  8600K .......... .......... .......... .......... .......... 19% 10.0M 7s
  8650K .......... .......... .......... .......... .......... 19% 11.7M 7s
  8700K .......... .......... .......... .......... .......... 19% 10.1M 7s
  8750K .......... .......... .......... .......... .......... 19% 11.7M 7s
  8800K .......... .......... .......... .......... .......... 19% 11.7M 7s
  8850K .......... .......... .......... .......... .......... 20% 10.0M 7s
  8900K .......... .......... .......... .......... .......... 20% 11.7M 7s
  8950K .......... .......... .......... .......... .......... 20% 9.92M 7s
  9000K .......... .......... .......... .......... .......... 20% 11.6M 7s
  9050K .......... .......... .......... .......... .......... 20% 12.1M 7s
  9100K .......... .......... .......... .......... .......... 20% 10.0M 7s
  9150K .......... .......... .......... .......... .......... 20% 11.6M 7s
  9200K .......... .......... .......... .......... .......... 20% 9.91M 7s
  9250K .......... .......... .......... .......... .......... 20% 11.6M 7s
  9300K .......... .......... .......... .......... .......... 21% 12.2M 7s
  9350K .......... .......... .......... .......... .......... 21% 10.0M 7s
  9400K .......... .......... .......... .......... .......... 21% 11.8M 7s
  9450K .......... .......... .......... .......... .......... 21% 9.85M 7s
  9500K .......... .......... .......... .......... .......... 21% 12.0M 7s
  9550K .......... .......... .......... .......... .......... 21% 11.8M 7s
  9600K .......... .......... .......... .......... .......... 21% 9.89M 7s
  9650K .......... .......... .......... .......... .......... 21% 11.7M 7s
  9700K .......... .......... .......... .......... .......... 22% 10.0M 7s
  9750K .......... .......... .......... .......... .......... 22% 11.7M 6s
  9800K .......... .......... .......... .......... .......... 22% 12.1M 6s
  9850K .......... .......... .......... .......... .......... 22% 9.80M 6s
  9900K .......... .......... .......... .......... .......... 22% 12.1M 6s
  9950K .......... .......... .......... .......... .......... 22% 10.1M 6s
 10000K .......... .......... .......... .......... .......... 22% 11.6M 6s
 10050K .......... .......... .......... .......... .......... 22% 11.7M 6s
 10100K .......... .......... .......... .......... .......... 22% 9.83M 6s
 10150K .......... .......... .......... .......... .......... 23% 12.1M 6s
 10200K .......... .......... .......... .......... .......... 23% 9.89M 6s
 10250K .......... .......... .......... .......... .......... 23% 12.0M 6s
 10300K .......... .......... .......... .......... .......... 23% 11.7M 6s
 10350K .......... .......... .......... .......... .......... 23% 10.0M 6s
 10400K .......... .......... .......... .......... .......... 23% 11.8M 6s
 10450K .......... .......... .......... .......... .......... 23% 10.2M 6s
 10500K .......... .......... .......... .......... .......... 23% 11.5M 6s
 10550K .......... .......... .......... .......... .......... 23% 11.8M 6s
 10600K .......... .......... .......... .......... .......... 24% 10.2M 6s
 10650K .......... .......... .......... .......... .......... 24% 11.6M 6s
 10700K .......... .......... .......... .......... .......... 24% 10.2M 6s
 10750K .......... .......... .......... .......... .......... 24% 11.8M 6s
 10800K .......... .......... .......... .......... .......... 24% 11.8M 6s
 10850K .......... .......... .......... .......... .......... 24% 9.89M 6s
 10900K .......... .......... .......... .......... .......... 24% 11.9M 6s
 10950K .......... .......... .......... .......... .......... 24% 10.0M 6s
 11000K .......... .......... .......... .......... .......... 24% 11.7M 6s
 11050K .......... .......... .......... .......... .......... 25% 11.5M 6s
 11100K .......... .......... .......... .......... .......... 25% 10.2M 6s
 11150K .......... .......... .......... .......... .......... 25% 11.8M 6s
 11200K .......... .......... .......... .......... .......... 25% 9.80M 6s
 11250K .......... .......... .......... .......... .......... 25% 12.0M 6s
 11300K .......... .......... .......... .......... .......... 25% 11.7M 6s
 11350K .......... .......... .......... .......... .......... 25% 10.1M 6s
 11400K .......... .......... .......... .......... .......... 25% 11.7M 6s
 11450K .......... .......... .......... .......... .......... 25% 10.0M 6s
 11500K .......... .......... .......... .......... .......... 26% 11.7M 6s
 11550K .......... .......... .......... .......... .......... 26% 11.8M 6s
 11600K .......... .......... .......... .......... .......... 26% 9.94M 6s
 11650K .......... .......... .......... .......... .......... 26% 11.6M 6s
 11700K .......... .......... .......... .......... .......... 26% 10.1M 6s
 11750K .......... .......... .......... .......... .......... 26% 11.7M 6s
 11800K .......... .......... .......... .......... .......... 26% 11.6M 6s
 11850K .......... .......... .......... .......... .......... 26% 10.4M 6s
 11900K .......... .......... .......... .......... .......... 26% 11.4M 6s
 11950K .......... .......... .......... .......... .......... 27% 10.1M 5s
 12000K .......... .......... .......... .......... .......... 27% 11.6M 5s
 12050K .......... .......... .......... .......... .......... 27% 12.0M 5s
 12100K .......... .......... .......... .......... .......... 27% 10.2M 5s
 12150K .......... .......... .......... .......... .......... 27% 11.7M 5s
 12200K .......... .......... .......... .......... .......... 27% 10.0M 5s
 12250K .......... .......... .......... .......... .......... 27% 9.70M 5s
 12300K .......... .......... .......... .......... .......... 27% 14.5M 5s
 12350K .......... .......... .......... .......... .......... 27% 10.2M 5s
 12400K .......... .......... .......... .......... .......... 28% 11.9M 5s
 12450K .......... .......... .......... .......... .......... 28% 9.97M 5s
 12500K .......... .......... .......... .......... .......... 28% 11.8M 5s
 12550K .......... .......... .......... .......... .......... 28% 11.7M 5s
 12600K .......... .......... .......... .......... .......... 28% 9.91M 5s
 12650K .......... .......... .......... .......... .......... 28% 11.9M 5s
 12700K .......... .......... .......... .......... .......... 28% 9.85M 5s
 12750K .......... .......... .......... .......... .......... 28% 11.8M 5s
 12800K .......... .......... .......... .......... .......... 29% 12.0M 5s
 12850K .......... .......... .......... .......... .......... 29% 9.79M 5s
 12900K .......... .......... .......... .......... .......... 29% 12.2M 5s
 12950K .......... .......... .......... .......... .......... 29% 10.1M 5s
 13000K .......... .......... .......... .......... .......... 29% 11.7M 5s
 13050K .......... .......... .......... .......... .......... 29% 11.8M 5s
 13100K .......... .......... .......... .......... .......... 29% 10.0M 5s
 13150K .......... .......... .......... .......... .......... 29% 11.7M 5s
 13200K .......... .......... .......... .......... .......... 29% 10.1M 5s
 13250K .......... .......... .......... .......... .......... 30% 11.6M 5s
 13300K .......... .......... .......... .......... .......... 30% 11.8M 5s
 13350K .......... .......... .......... .......... .......... 30% 10.0M 5s
 13400K .......... .......... .......... .......... .......... 30% 11.4M 5s
 13450K .......... .......... .......... .......... .......... 30% 10.3M 5s
 13500K .......... .......... .......... .......... .......... 30% 11.7M 5s
 13550K .......... .......... .......... .......... .......... 30% 11.7M 5s
 13600K .......... .......... .......... .......... .......... 30% 10.1M 5s
 13650K .......... .......... .......... .......... .......... 30% 11.7M 5s
 13700K .......... .......... .......... .......... .......... 31% 10.1M 5s
 13750K .......... .......... .......... .......... .......... 31% 11.7M 5s
 13800K .......... .......... .......... .......... .......... 31% 11.7M 5s
 13850K .......... .......... .......... .......... .......... 31% 10.0M 5s
 13900K .......... .......... .......... .......... .......... 31% 11.7M 5s
 13950K .......... .......... .......... .......... .......... 31% 10.1M 5s
 14000K .......... .......... .......... .......... .......... 31% 11.7M 5s
 14050K .......... .......... .......... .......... .......... 31% 11.7M 5s
 14100K .......... .......... .......... .......... .......... 31% 9.90M 5s
 14150K .......... .......... .......... .......... .......... 32% 11.9M 5s
 14200K .......... .......... .......... .......... .......... 32% 9.94M 5s
 14250K .......... .......... .......... .......... .......... 32% 11.7M 5s
 14300K .......... .......... .......... .......... .......... 32% 11.9M 5s
 14350K .......... .......... .......... .......... .......... 32% 9.84M 5s
 14400K .......... .......... .......... .......... .......... 32% 12.1M 5s
 14450K .......... .......... .......... .......... .......... 32% 10.0M 5s
 14500K .......... .......... .......... .......... .......... 32% 11.7M 5s
 14550K .......... .......... .......... .......... .......... 32% 11.6M 5s
 14600K .......... .......... .......... .......... .......... 33% 10.2M 5s
 14650K .......... .......... .......... .......... .......... 33% 11.8M 5s
 14700K .......... .......... .......... .......... .......... 33% 10.1M 5s
 14750K .......... .......... .......... .......... .......... 33% 11.6M 5s
 14800K .......... .......... .......... .......... .......... 33% 11.9M 5s
 14850K .......... .......... .......... .......... .......... 33% 10.0M 5s
 14900K .......... .......... .......... .......... .......... 33% 11.8M 5s
 14950K .......... .......... .......... .......... .......... 33% 10.1M 5s
 15000K .......... .......... .......... .......... .......... 33% 11.5M 4s
 15050K .......... .......... .......... .......... .......... 34% 12.0M 4s
 15100K .......... .......... .......... .......... .......... 34% 9.91M 4s
 15150K .......... .......... .......... .......... .......... 34% 11.8M 4s
 15200K .......... .......... .......... .......... .......... 34% 10.0M 4s
 15250K .......... .......... .......... .......... .......... 34% 11.7M 4s
 15300K .......... .......... .......... .......... .......... 34% 11.5M 4s
 15350K .......... .......... .......... .......... .......... 34% 10.6M 4s
 15400K .......... .......... .......... .......... .......... 34% 11.6M 4s
 15450K .......... .......... .......... .......... .......... 34% 10.2M 4s
 15500K .......... .......... .......... .......... .......... 35% 11.7M 4s
 15550K .......... .......... .......... .......... .......... 35% 11.4M 4s
 15600K .......... .......... .......... .......... .......... 35% 10.2M 4s
 15650K .......... .......... .......... .......... .......... 35% 11.7M 4s
 15700K .......... .......... .......... .......... .......... 35% 10.0M 4s
 15750K .......... .......... .......... .......... .......... 35% 11.8M 4s
 15800K .......... .......... .......... .......... .......... 35% 11.8M 4s
 15850K .......... .......... .......... .......... .......... 35% 10.2M 4s
 15900K .......... .......... .......... .......... .......... 36% 11.6M 4s
 15950K .......... .......... .......... .......... .......... 36% 10.2M 4s
 16000K .......... .......... .......... .......... .......... 36% 11.7M 4s
 16050K .......... .......... .......... .......... .......... 36% 11.8M 4s
 16100K .......... .......... .......... .......... .......... 36% 9.99M 4s
 16150K .......... .......... .......... .......... .......... 36% 12.0M 4s
 16200K .......... .......... .......... .......... .......... 36% 9.79M 4s
 16250K .......... .......... .......... .......... .......... 36% 12.2M 4s
 16300K .......... .......... .......... .......... .......... 36% 11.8M 4s
 16350K .......... .......... .......... .......... .......... 37% 9.92M 4s
 16400K .......... .......... .......... .......... .......... 37% 11.8M 4s
 16450K .......... .......... .......... .......... .......... 37% 10.1M 4s
 16500K .......... .......... .......... .......... .......... 37% 11.7M 4s
 16550K .......... .......... .......... .......... .......... 37% 11.7M 4s
 16600K .......... .......... .......... .......... .......... 37% 10.1M 4s
 16650K .......... .......... .......... .......... .......... 37% 11.7M 4s
 16700K .......... .......... .......... .......... .......... 37% 9.94M 4s
 16750K .......... .......... .......... .......... .......... 37% 11.7M 4s
 16800K .......... .......... .......... .......... .......... 38% 11.7M 4s
 16850K .......... .......... .......... .......... .......... 38% 9.91M 4s
 16900K .......... .......... .......... .......... .......... 38% 11.8M 4s
 16950K .......... .......... .......... .......... .......... 38% 10.1M 4s
 17000K .......... .......... .......... .......... .......... 38% 11.6M 4s
 17050K .......... .......... .......... .......... .......... 38% 11.9M 4s
 17100K .......... .......... .......... .......... .......... 38% 10.1M 4s
 17150K .......... .......... .......... .......... .......... 38% 11.7M 4s
 17200K .......... .......... .......... .......... .......... 38% 9.97M 4s
 17250K .......... .......... .......... .......... .......... 39% 11.7M 4s
 17300K .......... .......... .......... .......... .......... 39% 11.6M 4s
 17350K .......... .......... .......... .......... .......... 39% 10.3M 4s
 17400K .......... .......... .......... .......... .......... 39% 11.7M 4s
 17450K .......... .......... .......... .......... .......... 39% 10.1M 4s
 17500K .......... .......... .......... .......... .......... 39% 11.7M 4s
 17550K .......... .......... .......... .......... .......... 39% 11.7M 4s
 17600K .......... .......... .......... .......... .......... 39% 10.2M 4s
 17650K .......... .......... .......... .......... .......... 39% 12.0M 4s
 17700K .......... .......... .......... .......... .......... 40% 9.90M 4s
 17750K .......... .......... .......... .......... .......... 40% 12.0M 4s
 17800K .......... .......... .......... .......... .......... 40% 11.7M 4s
 17850K .......... .......... .......... .......... .......... 40% 10.0M 4s
 17900K .......... .......... .......... .......... .......... 40% 11.5M 4s
 17950K .......... .......... .......... .......... .......... 40% 10.0M 4s
 18000K .......... .......... .......... .......... .......... 40% 12.0M 4s
 18050K .......... .......... .......... .......... .......... 40% 11.6M 4s
 18100K .......... .......... .......... .......... .......... 40% 10.1M 4s
 18150K .......... .......... .......... .......... .......... 41% 11.7M 4s
 18200K .......... .......... .......... .......... .......... 41% 10.0M 4s
 18250K .......... .......... .......... .......... .......... 41% 11.7M 4s
 18300K .......... .......... .......... .......... .......... 41% 11.7M 4s
 18350K .......... .......... .......... .......... .......... 41% 10.0M 4s
 18400K .......... .......... .......... .......... .......... 41% 11.7M 4s
 18450K .......... .......... .......... .......... .......... 41% 10.1M 4s
 18500K .......... .......... .......... .......... .......... 41% 11.7M 4s
 18550K .......... .......... .......... .......... .......... 41% 11.7M 4s
 18600K .......... .......... .......... .......... .......... 42% 9.97M 4s
 18650K .......... .......... .......... .......... .......... 42% 11.8M 4s
 18700K .......... .......... .......... .......... .......... 42% 9.95M 4s
 18750K .......... .......... .......... .......... .......... 42% 11.8M 4s
 18800K .......... .......... .......... .......... .......... 42% 11.8M 4s
 18850K .......... .......... .......... .......... .......... 42% 10.1M 4s
 18900K .......... .......... .......... .......... .......... 42% 11.7M 4s
 18950K .......... .......... .......... .......... .......... 42% 10.0M 4s
 19000K .......... .......... .......... .......... .......... 42% 11.5M 4s
 19050K .......... .......... .......... .......... .......... 43% 11.7M 4s
 19100K .......... .......... .......... .......... .......... 43% 10.2M 4s
 19150K .......... .......... .......... .......... .......... 43% 11.5M 4s
 19200K .......... .......... .......... .......... .......... 43% 10.2M 3s
 19250K .......... .......... .......... .......... .......... 43% 11.7M 3s
 19300K .......... .......... .......... .......... .......... 43% 11.7M 3s
 19350K .......... .......... .......... .......... .......... 43% 10.1M 3s
 19400K .......... .......... .......... .......... .......... 43% 11.7M 3s
 19450K .......... .......... .......... .......... .......... 44% 10.1M 3s
 19500K .......... .......... .......... .......... .......... 44% 11.7M 3s
 19550K .......... .......... .......... .......... .......... 44% 11.7M 3s
 19600K .......... .......... .......... .......... .......... 44% 9.88M 3s
 19650K .......... .......... .......... .......... .......... 44% 11.6M 3s
 19700K .......... .......... .......... .......... .......... 44% 10.1M 3s
 19750K .......... .......... .......... .......... .......... 44% 11.9M 3s
 19800K .......... .......... .......... .......... .......... 44% 11.7M 3s
 19850K .......... .......... .......... .......... .......... 44% 9.89M 3s
 19900K .......... .......... .......... .......... .......... 45% 11.9M 3s
 19950K .......... .......... .......... .......... .......... 45% 9.81M 3s
 20000K .......... .......... .......... .......... .......... 45% 12.1M 3s
 20050K .......... .......... .......... .......... .......... 45% 11.7M 3s
 20100K .......... .......... .......... .......... .......... 45% 9.88M 3s
 20150K .......... .......... .......... .......... .......... 45% 11.9M 3s
 20200K .......... .......... .......... .......... .......... 45% 10.1M 3s
 20250K .......... .......... .......... .......... .......... 45% 11.7M 3s
 20300K .......... .......... .......... .......... .......... 45% 11.7M 3s
 20350K .......... .......... .......... .......... .......... 46% 10.1M 3s
 20400K .......... .......... .......... .......... .......... 46% 11.6M 3s
 20450K .......... .......... .......... .......... .......... 46% 10.0M 3s
 20500K .......... .......... .......... .......... .......... 46% 11.6M 3s
 20550K .......... .......... .......... .......... .......... 46% 12.0M 3s
 20600K .......... .......... .......... .......... .......... 46% 9.93M 3s
 20650K .......... .......... .......... .......... .......... 46% 12.0M 3s
 20700K .......... .......... .......... .......... .......... 46% 10.0M 3s
 20750K .......... .......... .......... .......... .......... 46% 11.9M 3s
 20800K .......... .......... .......... .......... .......... 47% 11.8M 3s
 20850K .......... .......... .......... .......... .......... 47% 10.0M 3s
 20900K .......... .......... .......... .......... .......... 47% 11.7M 3s
 20950K .......... .......... .......... .......... .......... 47% 9.92M 3s
 21000K .......... .......... .......... .......... .......... 47% 11.9M 3s
 21050K .......... .......... .......... .......... .......... 47% 11.5M 3s
 21100K .......... .......... .......... .......... .......... 47% 10.1M 3s
 21150K .......... .......... .......... .......... .......... 47% 11.7M 3s
 21200K .......... .......... .......... .......... .......... 47% 10.2M 3s
 21250K .......... .......... .......... .......... .......... 48% 11.6M 3s
 21300K .......... .......... .......... .......... .......... 48% 11.8M 3s
 21350K .......... .......... .......... .......... .......... 48% 10.0M 3s
 21400K .......... .......... .......... .......... .......... 48% 11.9M 3s
 21450K .......... .......... .......... .......... .......... 48% 10.1M 3s
 21500K .......... .......... .......... .......... .......... 48% 11.5M 3s
